*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 2
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = FALSE
  ------- State   70 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = FALSE
  ------- State   71 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = FALSE
  ------- State   72 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = FALSE
  ------- State   73 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   74 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   75 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   76 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   77 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   78 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   79 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   80 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   81 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   82 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   83 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   84 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   85 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   86 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   87 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   88 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   89 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   90 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   91 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   92 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   93 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   94 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   95 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   96 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   97 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   98 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   99 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  100 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  101 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  102 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  103 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
