*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 2
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  367 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = TRUE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  368 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = TRUE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  369 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = TRUE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  370 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = TRUE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  371 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = TRUE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  372 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = TRUE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  373 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = TRUE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  374 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = TRUE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  375 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = TRUE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  376 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = TRUE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  377 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = TRUE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  378 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = TRUE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  379 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = TRUE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  380 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = TRUE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  381 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = TRUE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  382 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = TRUE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  383 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = TRUE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  384 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = TRUE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  385 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = TRUE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  386 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = TRUE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  387 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = TRUE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  388 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = TRUE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  389 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = TRUE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  390 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = TRUE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  391 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = TRUE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
