*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 2
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  switchSuppressCtrl_lhs.interpolator.interpolate = FALSE
  ------- State   75 ------
  seq_generator_val.outs = TRUE
  seq_generator_val.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  switchSuppressCtrl_lhs.ndw_in_val.inner_ndwire.state = RUNNING
  switchSuppressCtrl_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  switchSuppressCtrl_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  switchSuppressCtrl_lhs.interpolator.interpolate = FALSE
  ------- State   76 ------
  seq_generator_val.outs = FALSE
  seq_generator_val.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  switchSuppressCtrl_lhs.ndw_in_val.inner_ndwire.state = RUNNING
  switchSuppressCtrl_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  switchSuppressCtrl_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  switchSuppressCtrl_lhs.interpolator.interpolate = FALSE
  ------- State   77 ------
  seq_generator_val.outs = TRUE
  seq_generator_val.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  switchSuppressCtrl_lhs.ndw_in_val.inner_ndwire.state = SLEEPING
  switchSuppressCtrl_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  switchSuppressCtrl_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  switchSuppressCtrl_lhs.interpolator.interpolate = FALSE
  ------- State   78 ------
  seq_generator_val.outs = FALSE
  seq_generator_val.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  switchSuppressCtrl_lhs.ndw_in_val.inner_ndwire.state = SLEEPING
  switchSuppressCtrl_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  switchSuppressCtrl_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  switchSuppressCtrl_lhs.interpolator.interpolate = FALSE
  ------- State   79 ------
  seq_generator_val.outs = TRUE
  seq_generator_val.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  switchSuppressCtrl_lhs.ndw_in_val.inner_ndwire.state = SLEEPING
  switchSuppressCtrl_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  switchSuppressCtrl_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  switchSuppressCtrl_lhs.interpolator.interpolate = FALSE
  ------- State   80 ------
  seq_generator_val.outs = FALSE
  seq_generator_val.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  switchSuppressCtrl_lhs.ndw_in_val.inner_ndwire.state = SLEEPING
  switchSuppressCtrl_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  switchSuppressCtrl_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  switchSuppressCtrl_lhs.interpolator.interpolate = FALSE
  -------------------------
######################################################################
elapse: 0.03 seconds, total: 0.03 seconds
